person_id,image_file,session,pose,lighting,occlusion,camera,resolution,note
person_03,frontal_003.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_03,frontal_004.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_03,frontal_005.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_03,frontal_006.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_03,frontal_007.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_03,frontal_008.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_03,frontal_009.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_03,frontal_010.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_001.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_002.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_003.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_004.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_005.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_006.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_007.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_008.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_009.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_04,frontal_010.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_001.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_002.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_003.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_004.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_005.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_006.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_007.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_008.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_009.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_05,frontal_010.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_001.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_002.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_003.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_004.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_005.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_006.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_007.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_008.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_009.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_06,frontal_010.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_001.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_002.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_003.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_004.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_005.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_006.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_007.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_008.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_009.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_07,frontal_010.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_001.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_002.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_003.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_004.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_005.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_006.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_007.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_008.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_009.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_08,frontal_010.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_001.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_002.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_003.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_004.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_005.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_006.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_007.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_008.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_009.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
person_09,frontal_010.jpg,1,0deg,even,none,olivetti,128x128,olivetti_public
